provincial,year,general_governments_revenue,taxes_on_incomes,from_households,income_taxes,wealth_transfer_taxes,from_corporations_and_government_business_enterprises_liabilities,contributions_to_social_insurance_plans,taxes_on_production_and_imports,taxes_on_production,natural_resource_licences_and_taxes,motor_vehicle_licences,licences_permits_and_fees,real_property_taxes,capital_taxes,payroll_taxes,agricultural_insurance_premiums,other_taxes_on_production,taxes_on_products,sales_taxes,general_sales_taxes,other_sales_taxes,excise_taxes,gasoline_and_motive_fuel_taxes,tobacco_taxes,amusement_taxes,land_transfer_taxes,liquor_gallonage_taxes,other_excise_taxes,liquor_trading_profits,gaming_trading_profits,other_current_transfers_from_households,motor_vehicle_and_drivers_licences,health_insurance_premiums,other_transfers_from_households,current_transfers_from_non_profit_institutions_serving_households,current_transfers_from_general_governments,from_federal_general_government,from_local_general_governments,investment_income,royalties,interest_and_other_investment_income,sales_of_goods_and_services,capital_transfers,from_general_governments,from_federal_general_government2,final_expenditure_on_goods_and_services,of_which_medicare,current_transfers_to_households,social_assistance,income_maintenance,other_social_assistance,social_insurance_benefits_workers_compensation,social_insurance_benefits_other,other_current_transfers_to_households,current_transfers_to_non_profit_institutions_serving_households,subsidies,subsidies_on_products_and_imports,non_agriculture,subsidies_on_factors_of_production,agriculture,non_agriculture2,current_transfers_to_general_governments,to_federal_general_government,to_local_general_governments,to_aboriginal_general_governments,capital_transfers2,to_households,to_business,to_general_governments,to_local_general_governments2,interest_on_debt,fixed_capital,new_capital,inventories
Newfoundland and Labrador,2010,"8,294","1,123",852,852,0,271,164,"1,624",235,0,18,31,0,14,118,0,54,"1,389",852,850,2,357,166,131,0,0,60,0,70,110,84,45,0,39,11,"2,829","2,828",1,"1,666","1,560",106,674,119,119,119,"5,330",411,516,221,220,1,100,0,195,17,120,99,99,21,0,21,927,0,924,3,256,2,2,252,252,809,683,683,3
Newfoundland and Labrador,2011,"8,836","1,379",919,917,2,460,185,"1,682",264,0,22,35,0,21,127,0,59,"1,418",873,870,3,365,169,136,0,0,60,0,77,103,77,45,0,32,13,"2,415","2,414",1,"2,267","2,173",94,730,88,88,88,"5,637",423,556,226,225,1,100,0,230,16,151,110,110,41,0,41,921,0,887,34,253,1,0,252,252,779,738,738,-1
Newfoundland and Labrador,2012,"7,917","1,484","1,164","1,162",2,320,197,"1,760",302,0,23,36,0,34,144,0,65,"1,458",899,897,2,369,170,137,0,0,62,0,78,112,73,46,0,27,8,"1,968","1,966",2,"1,662","1,579",83,730,35,35,35,"5,629",435,662,227,226,1,112,0,323,17,137,89,89,48,0,48,780,0,766,14,166,1,0,165,165,911,818,818,160
Newfoundland and Labrador,2013,"7,737","1,520","1,153","1,151",2,367,203,"1,771",313,0,23,33,0,31,159,0,67,"1,458",864,862,2,393,182,145,0,0,66,0,83,118,78,54,0,24,8,"1,662","1,661",1,"1,709","1,612",97,765,21,21,21,"5,680",445,595,227,227,0,103,0,265,17,118,77,77,41,0,41,969,0,965,4,184,0,0,184,184,856,712,712,-18
Newfoundland and Labrador,2014,"7,683","1,595","1,293","1,290",3,302,183,"1,843",318,0,23,31,0,25,168,0,71,"1,525",893,891,2,418,186,158,0,0,74,0,92,122,77,48,0,29,12,"1,848","1,846",2,"1,300","1,218",82,812,13,13,13,"5,677",451,575,227,227,0,105,0,243,13,99,66,66,33,0,33,967,0,964,3,187,3,0,184,184,763,774,774,-47
Newfoundland and Labrador,2015,"6,922","1,685","1,385","1,381",4,300,202,"1,918",340,0,25,31,0,31,179,0,74,"1,578",925,923,2,422,191,159,0,0,72,0,90,141,75,51,0,24,9,"1,545","1,543",2,639,552,87,811,38,38,38,"5,848",455,586,228,228,0,103,0,255,9,85,58,58,27,0,27,943,0,939,4,205,4,0,201,201,750,656,656,19
Newfoundland and Labrador,2016,"7,194","1,801","1,492","1,488",4,309,190,"2,185",351,0,28,28,0,31,178,0,86,"1,834","1,062","1,060",2,529,285,159,0,0,83,2,107,136,82,58,0,24,9,"1,425","1,421",4,658,572,86,812,32,32,32,"5,854",453,671,228,228,0,101,0,342,11,94,61,61,33,0,33,"1,062",0,"1,058",4,185,4,0,181,181,697,432,432,-4
Newfoundland and Labrador,2017,"7,562","1,778","1,487","1,483",4,291,183,"2,380",350,0,32,27,0,33,168,0,90,"2,030","1,233","1,231",2,536,291,162,0,0,81,2,123,138,87,63,0,24,9,"1,581","1,579",2,685,603,82,833,26,26,26,"5,976",460,710,234,234,0,100,0,376,12,98,63,63,35,0,35,"1,125",0,"1,121",4,179,4,0,175,175,690,555,555,-6
Prince Edward Island,2010,"1,807",299,249,249,0,50,33,471,138,0,4,8,96,4,0,7,19,333,207,206,1,98,42,35,1,4,0,16,15,13,19,9,0,10,10,650,650,0,37,0,37,199,89,89,89,"1,213",63,108,77,45,32,18,0,13,20,81,22,12,59,27,32,224,5,219,0,41,0,0,41,41,129,191,191,-4
Prince Edward Island,2011,"1,724",307,278,278,0,29,33,493,146,0,5,8,98,6,0,10,19,347,214,213,1,100,42,36,1,4,0,17,18,15,28,9,0,19,16,611,611,0,35,0,35,189,12,12,12,"1,213",63,106,77,48,29,19,0,10,23,66,15,7,51,22,29,238,4,234,0,36,0,0,36,36,135,245,245,0
Prince Edward Island,2012,"1,776",343,301,301,0,42,35,497,149,0,4,8,102,7,0,8,20,348,214,213,1,101,42,37,1,4,0,17,17,16,35,10,0,25,24,616,616,0,29,0,29,192,5,5,5,"1,253",65,103,72,45,27,22,0,9,20,75,19,11,56,31,25,239,4,235,0,39,0,0,39,39,132,156,156,0
Prince Edward Island,2013,"1,890",367,315,315,0,52,37,517,156,0,5,10,106,6,0,9,20,361,234,233,1,93,37,33,1,4,0,18,19,15,37,12,0,25,23,648,648,0,29,0,29,192,40,40,40,"1,283",67,110,75,47,28,20,0,15,26,60,16,10,44,16,28,261,1,260,0,29,0,0,29,29,138,165,165,0
Prince Edward Island,2014,"1,885",383,326,326,0,57,38,528,161,0,6,10,110,6,0,9,20,367,244,243,1,89,35,31,1,4,0,18,19,15,32,12,0,20,21,654,654,0,33,0,33,191,5,5,5,"1,279",66,107,61,48,13,22,0,24,31,60,16,9,44,16,28,256,0,256,0,28,0,0,28,28,140,108,108,0
Prince Edward Island,2015,"1,912",403,343,343,0,60,23,543,163,0,6,11,112,5,0,8,21,380,250,249,1,93,36,32,1,5,0,19,20,17,32,12,0,20,21,655,655,0,31,0,31,201,3,3,3,"1,316",68,109,56,48,8,24,0,29,29,66,17,9,49,17,32,255,3,252,0,22,0,0,22,22,137,120,120,0
Prince Edward Island,2016,"2,069",434,354,354,0,80,34,560,168,0,6,11,114,8,0,8,21,392,258,257,1,97,36,32,1,8,0,20,20,17,32,12,0,20,21,689,689,0,37,0,37,221,41,41,41,"1,324",71,111,59,51,8,22,0,30,31,73,16,9,57,14,43,256,4,252,0,29,0,0,29,29,132,117,117,0
Prince Edward Island,2017,"2,202",450,366,366,0,84,19,585,178,0,6,11,121,9,0,10,21,407,270,269,1,100,38,32,1,9,0,20,20,17,32,12,0,20,22,753,753,0,39,0,39,230,72,72,72,"1,364",74,114,63,55,8,21,0,30,32,76,16,9,60,14,46,262,4,258,0,32,0,0,32,32,137,140,140,0
Nova Scotia,2010,"10,492","2,331","1,977","1,970",7,354,279,"2,574",233,3,44,33,0,80,0,1,72,"2,341","1,509","1,496",13,484,253,209,15,0,0,7,222,126,214,37,20,157,125,"3,188","3,188",0,223,5,218,"1,405",153,153,153,"6,914",663,729,327,218,109,214,0,188,483,164,129,101,35,2,33,"1,163",0,"1,159",4,0,0,0,0,0,946,"1,087","1,087",0
Nova Scotia,2011,"10,667","2,421","2,011","2,004",7,410,285,"2,738",240,3,45,34,0,80,0,1,77,"2,498","1,625","1,612",13,518,251,210,15,0,0,42,223,132,215,36,20,159,135,"3,097","3,095",2,222,6,216,"1,443",111,111,111,"7,258",680,787,374,225,149,227,0,186,563,172,129,110,43,2,41,"1,015",0,"1,008",7,0,0,0,0,0,966,"1,040","1,040",-2
Nova Scotia,2012,"10,995","2,598","2,144","2,135",9,454,291,"2,709",216,3,43,34,0,57,0,1,78,"2,493","1,638","1,625",13,510,245,206,15,0,0,44,225,120,175,38,21,116,92,"3,354","3,350",4,224,5,219,"1,485",67,67,67,"7,639",772,815,382,232,150,253,0,180,601,218,165,130,53,1,52,989,0,978,11,0,0,0,0,0,"1,012","1,195","1,195",-2
Nova Scotia,2013,"11,225","2,601","2,143","2,135",8,458,295,"2,791",227,3,45,38,0,57,0,1,83,"2,564","1,707","1,694",13,519,246,214,14,0,0,45,228,110,189,40,20,129,102,"3,460","3,460",0,254,4,250,"1,479",54,54,54,"7,763",784,788,390,227,163,235,0,163,576,197,149,135,48,3,45,"1,083",0,"1,074",9,0,0,0,0,0,986,"1,132","1,132",-1
Nova Scotia,2014,"11,465","2,770","2,294","2,286",8,476,304,"2,782",210,3,46,35,0,43,0,1,82,"2,572","1,712","1,699",13,522,248,209,14,0,0,51,228,110,191,43,21,127,104,"3,471","3,467",4,305,7,298,"1,511",27,27,27,"7,948",819,769,370,224,146,235,0,164,581,245,180,153,65,2,63,"1,097",0,"1,089",8,0,0,0,0,0,974,871,871,0
Nova Scotia,2015,"11,857","3,003","2,518","2,510",8,485,312,"2,844",217,3,49,37,0,41,0,1,86,"2,627","1,735","1,723",12,530,253,214,14,0,0,49,238,124,201,47,24,130,102,"3,482","3,479",3,306,8,298,"1,573",34,34,34,"8,154",833,774,373,233,140,229,0,172,581,234,141,99,93,2,91,"1,128",0,"1,121",7,0,0,0,0,0,955,808,808,3
Nova Scotia,2016,"11,979","3,161","2,630","2,622",8,531,317,"2,862",224,3,49,37,0,41,0,1,93,"2,638","1,731","1,719",12,541,258,222,14,0,0,47,238,128,192,48,21,123,100,"3,403","3,403",0,315,8,307,"1,596",33,33,33,"8,256",833,786,382,236,146,231,0,173,598,232,124,97,108,1,107,"1,179",0,"1,170",9,24,0,0,24,24,927,875,875,-1
Nova Scotia,2017,"12,265","3,260","2,690","2,682",8,570,327,"2,901",231,3,49,37,0,41,0,3,98,"2,670","1,752","1,740",12,549,264,218,14,0,0,53,238,131,179,48,20,111,93,"3,505","3,505",0,331,8,323,"1,633",36,36,36,"8,444",854,808,390,242,148,245,0,173,619,250,131,103,119,1,118,"1,217",0,"1,208",9,8,0,0,8,8,938,993,993,-1
New Brunswick,2010,"8,576","1,447","1,192","1,191",1,255,198,"2,266",548,0,32,6,437,24,0,3,46,"1,718","1,090","1,086",4,327,208,112,1,6,0,0,159,142,174,64,0,110,81,"2,896","2,896",0,525,56,469,809,180,180,180,"7,338",541,883,261,248,13,73,0,549,146,81,72,61,9,2,7,184,0,168,16,64,0,14,50,50,882,"1,081","1,081",-5
New Brunswick,2011,"8,628","1,421","1,224","1,223",1,197,187,"2,384",580,0,32,8,466,20,0,3,51,"1,804","1,127","1,123",4,385,239,139,1,6,0,0,152,140,191,65,0,126,95,"2,891","2,891",0,532,92,440,797,130,130,130,"7,415",583,889,257,245,12,64,0,568,138,88,61,50,27,14,13,200,3,167,30,93,0,19,74,74,918,"1,537","1,537",-4
New Brunswick,2012,"8,567","1,454","1,228","1,227",1,226,165,"2,431",589,0,34,9,467,26,0,4,49,"1,842","1,131","1,127",4,401,243,145,1,12,0,0,167,143,164,66,0,98,67,"2,858","2,858",0,567,95,472,816,45,45,45,"7,574",596,846,250,239,11,72,0,524,140,92,68,51,24,9,15,223,4,177,42,91,0,12,79,79,892,"1,040","1,040",1
New Brunswick,2013,"8,720","1,642","1,390","1,389",1,252,159,"2,450",579,0,36,7,457,24,0,3,52,"1,871","1,151","1,146",5,405,241,150,1,13,0,0,162,153,166,71,0,95,64,"2,834","2,834",0,550,100,450,830,25,25,25,"7,668",580,937,254,243,11,87,0,596,153,105,75,60,30,11,19,222,4,168,50,45,0,4,41,41,889,867,867,1
New Brunswick,2014,"9,057","1,759","1,485","1,485",0,274,150,"2,517",606,0,30,7,485,28,0,3,53,"1,911","1,189","1,184",5,403,241,149,1,12,0,0,166,153,182,70,0,112,92,"2,907","2,907",0,553,93,460,868,29,29,29,"7,696",586,971,261,249,12,96,0,614,158,93,75,56,18,8,10,240,4,184,52,43,0,14,29,29,877,923,923,-6
New Brunswick,2015,"9,270","1,903","1,622","1,621",1,281,153,"2,581",624,0,39,7,497,27,0,3,51,"1,957","1,210","1,205",5,419,278,128,0,13,0,0,168,160,173,74,0,99,66,"2,966","2,966",0,542,103,439,865,21,21,21,"7,914",606,"1,099",260,248,12,166,0,673,158,124,92,71,32,5,27,236,4,180,52,69,0,0,69,69,880,918,918,4
New Brunswick,2016,"9,665","2,006","1,645","1,645",0,361,199,"2,761",651,0,40,7,513,30,0,2,59,"2,110","1,319","1,314",5,465,285,157,0,23,0,0,166,160,165,75,0,90,66,"3,012","3,012",0,512,65,447,898,46,46,46,"8,195",627,"1,129",255,253,2,220,0,654,176,125,93,75,32,4,28,259,7,191,61,65,0,0,65,65,855,"1,028","1,028",4
New Brunswick,2017,"10,161","2,021","1,662","1,662",0,359,242,"2,928",680,0,43,7,530,32,0,4,64,"2,248","1,453","1,448",5,473,290,154,0,29,0,0,163,159,160,78,0,82,68,"3,197","3,197",0,529,81,448,944,72,72,72,"8,445",647,"1,151",253,253,0,237,0,661,177,134,103,85,31,4,27,270,8,187,75,89,0,0,89,89,844,"1,098","1,098",-10
Quebec,2010,"92,548","28,002","22,875","22,875",0,"5,127","3,870","24,311","7,701",0,322,183,374,454,"5,592",145,631,"16,610","9,915","9,684",231,"4,530","1,818",859,12,0,446,"1,395",913,"1,252","3,410",632,860,"1,918",490,"17,866","17,739",127,"6,874",769,"4,219","6,618","1,107",951,951,"50,263","5,373","12,415","5,473","2,779","2,694","1,549","1,690","3,703","3,107","4,571","2,556","2,124","2,015",447,"1,568","9,817",647,"8,948",222,"2,358",53,531,"1,527","1,527","11,330","9,497","9,497",11
Quebec,2011,"97,828","29,927","24,398","24,398",0,"5,529","4,264","26,982","8,296",0,307,169,379,379,"6,051",322,689,"18,686","11,746","11,521",225,"4,795","1,980",914,11,0,436,"1,454",958,"1,187","3,573",655,876,"2,042",548,"17,351","17,258",93,"7,547",826,"4,763","6,937",699,699,699,"53,369","5,697","12,806","6,000","2,822","3,178","1,587","1,725","3,494","3,318","4,650","2,458","2,089","2,192",490,"1,702","10,313",687,"9,398",228,"2,193",56,593,"1,164","1,164","12,378","10,403","10,403",9
Quebec,2012,"100,996","31,459","26,209","26,209",0,"5,250","4,551","28,680","8,290",0,333,176,379,276,"6,231",182,713,"20,390","13,251","13,030",221,"4,933","2,074",875,15,0,457,"1,512","1,030","1,176","3,649",696,886,"2,067",544,"17,163","17,060",103,"7,239",947,"5,647","7,128",583,583,583,"55,196","6,042","13,527","6,660","2,817","3,843","1,746","1,786","3,335","3,209","4,822","2,617","2,207","2,205",432,"1,773","10,746",713,"9,774",259,"2,178",61,681,"1,210","1,210","12,683","10,053","10,053",26
Quebec,2013,"105,836","31,937","26,955","26,955",0,"4,982","4,662","29,898","8,498",0,356,170,403,35,"6,654",149,731,"21,400","13,907","13,675",232,"5,326","2,227",994,16,0,534,"1,555","1,010","1,157","3,886",726,953,"2,207",562,"18,306","18,172",134,"8,971","1,132","5,632","7,371",243,243,243,"58,140","6,644","14,155","6,945","2,865","4,080","1,620","1,859","3,731","3,399","4,599","2,396","2,004","2,203",289,"1,914","11,073",756,"9,964",353,"2,443",67,717,"1,379","1,377","13,150","9,642","9,642",-1
Quebec,2014,"110,495","33,124","28,136","28,136",0,"4,988","4,699","30,989","8,968",0,362,294,405,0,"6,951",117,839,"22,021","14,401","14,247",154,"5,472","2,204","1,064",15,0,608,"1,581","1,026","1,122","3,867",740,989,"2,138",566,"19,657","19,492",165,"9,736","1,045","6,156","7,673",184,184,184,"60,400","7,142","14,674","6,999","2,897","4,102","1,697","1,898","4,080","3,330","4,444","2,297","1,968","2,147",172,"1,975","10,777",775,"9,656",346,"2,482",59,745,"1,408","1,404","13,625","8,988","8,988",-10
Quebec,2015,"114,131","34,305","29,118","29,118",0,"5,187","4,717","32,779","9,880",0,373,"1,024",419,0,"7,057",75,932,"22,899","14,899","14,877",22,"5,759","2,251","1,076",15,0,643,"1,774","1,034","1,207","3,963",763,"1,056","2,144",554,"19,941","19,780",161,"9,760","1,053","6,557","7,943",169,169,169,"61,474","7,528","14,793","6,996","2,893","4,103","1,671","1,927","4,199","3,390","4,318","2,175","1,857","2,143",128,"2,015","10,800",802,"9,586",412,"2,328",38,731,"1,335","1,333","13,905","8,611","8,611",1
Quebec,2016,"116,574","34,952","29,508","29,508",0,"5,444","4,681","33,175","9,887",0,381,663,402,0,"7,322",81,"1,038","23,288","15,190","15,190",0,"5,814","2,282","1,062",16,0,639,"1,815","1,057","1,227","3,981",795,"1,146","2,040",592,"20,218","20,057",161,"10,759","1,058","7,232","8,095",121,121,121,"63,231","8,018","14,699","6,813","2,892","3,921","1,693","1,956","4,237","3,455","4,310","2,148","1,852","2,162",120,"2,042","10,944",857,"9,709",378,"2,825",52,"1,195","1,358","1,356","13,907","7,889","7,889",-5
Quebec,2017,"120,258","34,933","29,673","29,673",0,"5,260","4,743","34,677","10,328",0,394,813,405,0,"7,565",86,"1,065","24,349","16,135","16,135",0,"5,823","2,291","1,003",15,0,631,"1,883","1,084","1,307","3,953",800,"1,214","1,939",601,"22,196","22,041",155,"10,662","1,046","7,895","8,376",117,117,117,"65,727","8,317","14,640","6,603","2,802","3,801","1,769","1,936","4,332","3,681","4,375","2,235","1,936","2,140",120,"2,020","11,680",833,"10,432",415,"2,304",56,712,"1,275","1,274","14,368","8,527","8,527",-16
Ontario,2010,"119,836","34,272","25,694","25,586",108,"8,578","3,738","36,849","7,108",0,255,47,304,718,"4,678",56,"1,050","29,741","19,169","19,098",71,"7,306","3,047","1,142",301,"1,329",530,957,"1,518","1,748","2,838",662,0,"2,176","1,696","24,074","23,850",224,"1,407",121,"1,244","13,420","1,542","1,542","1,542","77,501","10,508","15,264","6,209","3,573","2,636","3,646",0,"5,409","4,302","1,514",994,934,520,13,507,"21,230",0,"21,029",201,"12,763",24,"1,401","11,160","11,160","10,116","13,627","13,627",18
Ontario,2011,"119,724","35,482","26,925","26,796",129,"8,557","3,916","38,408","7,064",0,256,51,376,210,"4,992",52,"1,127","31,344","20,489","20,418",71,"7,552","3,079","1,152",275,"1,520",564,962,"1,592","1,711","2,838",650,0,"2,188","1,723","21,072","20,882",190,"1,849",161,"1,291","13,873",563,563,563,"80,366","11,001","14,643","6,460","3,869","2,591","4,193",0,"3,990","4,403","3,141","2,432","2,190",709,79,630,"22,200",0,"21,928",272,"3,175",1,"1,608","1,489","1,489","11,017","12,743","12,743",0
Ontario,2012,"125,416","37,419","28,719","28,596",123,"8,700","4,194","38,883","6,960",0,257,45,311,0,"5,121",49,"1,177","31,923","20,935","20,877",58,"7,645","3,104","1,146",265,"1,612",561,957,"1,682","1,661","2,916",682,0,"2,234","1,842","22,911","22,818",93,"2,203",173,"1,453","14,603",445,445,445,"82,746","11,245","11,033","6,566","4,070","2,496","1,853",0,"2,614","4,256","3,321","2,407","2,170",914,126,788,"23,978",0,"23,679",299,"3,802",4,"2,078","1,648","1,648","11,346","12,115","12,115",-7
Ontario,2013,"129,046","38,760","29,493","29,353",140,"9,267","4,414","39,861","7,350",0,320,43,499,0,"5,246",61,"1,181","32,511","21,304","21,222",82,"7,691","3,085","1,117",257,"1,705",558,969,"1,730","1,786","3,005",719,0,"2,286","1,819","23,023","22,954",69,"2,350",160,"1,955","15,364",450,450,450,"84,320","11,150","12,476","7,223","4,217","3,006","1,855",0,"3,398","3,884","3,344","2,581","2,510",763,86,677,"24,767",0,"24,467",300,"3,911",4,"2,227","1,598","1,575","11,503","12,465","12,465",45
Ontario,2014,"134,638","41,777","31,684","31,534",150,"10,093","4,513","41,879","7,341",0,374,50,283,0,"5,378",59,"1,197","34,538","23,009","22,921",88,"7,990","3,148","1,160",250,"1,898",558,976,"1,776","1,763","2,978",821,0,"2,157","1,802","22,882","22,757",125,"2,454",185,"2,122","16,082",271,271,271,"86,911","11,515","11,935","7,050","4,398","2,652","2,055",0,"2,830","3,679","3,237","2,366","2,297",871,87,784,"23,791",0,"23,540",251,"3,895",6,"2,146","1,706","1,658","12,073","11,765","11,765",132
Ontario,2015,"143,947","45,010","34,338","34,170",168,"10,672","4,687","44,872","7,954",0,484,36,594,0,"5,573",52,"1,215","36,918","24,723","24,647",76,"8,363","3,257","1,150",272,"2,214",571,899,"1,844","1,988","3,164",881,0,"2,283","1,875","23,955","23,848",107,"2,996",183,"1,755","16,981",407,407,407,"90,729","11,793","12,460","7,567","4,631","2,936","1,917",0,"2,976","2,905","3,327","2,494","2,427",833,95,738,"25,138",24,"24,683",431,"4,719",4,"2,108","2,455","2,446","12,032","12,558","12,558",-87
