provincial,year,general_governments_revenue,taxes_on_incomes,from_households,income_taxes,wealth_transfer_taxes,from_corporations_and_government_business_enterprises_liabilities,contributions_to_social_insurance_plans,taxes_on_production_and_imports,taxes_on_production,natural_resource_licences_and_taxes,motor_vehicle_licences,licences_permits_and_fees,real_property_taxes,capital_taxes,payroll_taxes,agricultural_insurance_premiums,other_taxes_on_production,taxes_on_products,sales_taxes,general_sales_taxes,other_sales_taxes,excise_taxes,gasoline_and_motive_fuel_taxes,tobacco_taxes,amusement_taxes,land_transfer_taxes,liquor_gallonage_taxes,other_excise_taxes,liquor_trading_profits,gaming_trading_profits,other_current_transfers_from_households,motor_vehicle_and_drivers_licences,health_insurance_premiums,other_transfers_from_households,current_transfers_from_non_profit_institutions_serving_households,current_transfers_from_general_governments,from_federal_general_government,from_local_general_governments,investment_income,royalties,interest_and_other_investment_income,sales_of_goods_and_services,capital_transfers,from_general_governments,from_federal_general_government2,final_expenditure_on_goods_and_services,of_which_medicare,current_transfers_to_households,social_assistance,income_maintenance,other_social_assistance,social_insurance_benefits_workers_compensation,social_insurance_benefits_other,other_current_transfers_to_households,current_transfers_to_non_profit_institutions_serving_households,subsidies,subsidies_on_products_and_imports,non_agriculture,subsidies_on_factors_of_production,agriculture,non_agriculture2,current_transfers_to_general_governments,to_federal_general_government,to_local_general_governments,to_aboriginal_general_governments,capital_transfers2,to_households,to_business,to_general_governments,to_local_general_governments2,interest_on_debt,fixed_capital,new_capital,inventories
Ontario,2016,"150,290","46,646","34,517","34,348",169,"12,129","4,915","47,790","8,270",0,513,42,494,0,"5,831",53,"1,337","39,520","26,168","26,092",76,"8,949","3,381","1,230",302,"2,716",588,732,"2,224","2,179","3,244",966,0,"2,278","1,864","24,649","24,522",127,"2,775",176,"2,126","17,932",475,475,475,"92,377","11,981","12,262","7,577","4,868","2,709","1,895",0,"2,790","3,343","3,030","1,689","1,631","1,341",84,"1,257","25,521",34,"24,994",493,"5,776",12,"3,502","2,134","2,117","12,332","11,952","11,952",-26
Ontario,2017,"159,571","49,723","36,180","35,985",195,"13,543","4,885","52,175","10,537",0,563,"1,974",520,0,"6,119",58,"1,303","41,638","27,396","27,320",76,"9,746","3,488","1,241",330,"3,416",602,669,"2,110","2,386","3,428","1,076",0,"2,352","1,947","25,047","24,901",146,"3,143",181,"1,991","18,674",549,549,549,"95,315","12,297","13,220","7,815","5,104","2,711","1,931",0,"3,474","5,316","3,691","2,457","2,399","1,234",84,"1,150","26,484",31,"25,619",834,"4,575",9,"3,192","1,115","1,095","12,651","13,115","13,115",56
Manitoba,2010,"13,638","2,866","2,514","2,514",0,352,247,"3,640",917,10,27,12,137,155,372,91,113,"2,723","1,622","1,607",15,527,239,229,1,58,0,0,245,329,257,105,0,152,89,"4,210","4,210",0,"1,024",139,885,"1,066",239,239,239,"9,402",950,854,660,536,124,105,0,89,141,536,290,186,246,225,21,"1,901",31,"1,835",35,108,0,13,91,91,"1,268","1,562","1,562",9
Manitoba,2011,"13,718","3,026","2,623","2,623",0,403,263,"3,752",918,10,27,8,143,125,390,89,126,"2,834","1,698","1,680",18,551,238,244,3,66,0,0,250,335,255,108,0,147,84,"4,108","4,108",0,"1,043",159,884,"1,112",75,75,75,"10,172",964,900,687,575,112,109,0,104,202,830,470,148,360,334,26,"1,960",49,"1,874",37,149,0,18,123,123,"1,373","1,482","1,482",-10
Manitoba,2012,"14,277","3,358","2,875","2,875",0,483,276,"3,961",992,8,29,7,146,130,407,126,139,"2,969","1,767","1,748",19,621,293,252,3,73,0,0,268,313,271,120,0,151,88,"4,016","4,016",0,"1,118",148,970,"1,173",16,16,16,"10,788","1,038",969,709,591,118,161,0,99,149,469,247,208,222,200,22,"2,029",95,"1,899",35,291,0,5,277,277,"1,404","1,665","1,665",0
Manitoba,2013,"14,835","3,552","3,034","3,034",0,518,268,"4,315","1,066",6,29,7,159,150,423,144,148,"3,249","1,984","1,963",21,673,320,267,2,84,0,0,278,314,263,112,0,151,87,"3,989","3,989",0,"1,079",140,939,"1,266",16,16,16,"11,247","1,101","1,058",739,629,110,209,0,110,140,387,240,213,147,123,24,"2,232",73,"2,092",67,282,0,4,268,267,"1,395","1,571","1,571",0
Manitoba,2014,"15,149","3,622","3,131","3,131",0,491,280,"4,521","1,080",9,27,12,170,151,437,128,146,"3,441","2,161","2,141",20,674,325,261,2,86,0,0,275,331,297,128,0,169,101,"3,953","3,953",0,"1,002",136,866,"1,353",20,20,20,"11,385","1,141","1,013",707,604,103,168,0,138,231,437,239,200,198,170,28,"1,834",46,"1,710",78,468,0,9,454,454,"1,375","1,177","1,177",0
Manitoba,2015,"15,646","3,754","3,253","3,253",0,501,289,"4,677","1,092",7,28,13,179,143,447,119,156,"3,585","2,262","2,241",21,651,311,256,2,82,0,0,303,369,334,129,0,205,122,"3,956","3,956",0,"1,047",135,912,"1,439",28,28,28,"11,680","1,175","1,145",825,734,91,154,0,166,241,418,227,188,191,162,29,"1,966",53,"1,811",102,499,0,0,494,494,"1,435","1,300","1,300",1
Manitoba,2016,"16,226","4,028","3,479","3,479",0,549,264,"4,759","1,151",6,27,15,183,184,461,117,158,"3,608","2,307","2,285",22,669,330,251,2,85,0,1,276,356,354,133,0,221,135,"4,024","4,024",0,"1,136",132,"1,004","1,465",61,61,61,"12,007","1,253","1,181",906,801,105,112,0,163,306,398,217,179,181,156,25,"1,939",19,"1,823",97,461,0,0,461,461,"1,612","1,383","1,383",0
Manitoba,2017,"16,806","3,992","3,480","3,480",0,512,245,"4,956","1,181",8,26,15,184,183,479,116,170,"3,775","2,439","2,418",21,668,340,233,2,89,0,4,272,396,352,135,0,217,131,"4,346","4,346",0,"1,151",140,"1,011","1,544",89,89,89,"12,414","1,308","1,217",962,861,101,115,0,140,282,388,206,168,182,156,26,"2,002",33,"1,830",139,508,0,0,506,506,"1,725","1,369","1,369",1
Saskatchewan,2010,"13,654","2,613","1,817","1,811",6,796,267,"3,630","1,057",595,85,19,4,74,0,149,131,"2,573","1,257","1,250",7,770,457,226,1,0,0,86,181,365,896,55,0,841,139,"2,106","2,106",0,"2,491","1,767",541,"1,280",232,232,232,"8,492",527,"1,453",620,306,314,87,0,746,253,"1,281",541,247,740,726,14,"1,530",51,"1,433",46,352,0,117,235,235,662,"1,014","1,014",15
Saskatchewan,2011,"14,117","2,787","1,930","1,924",6,857,295,"3,877","1,204",681,83,15,3,104,0,197,121,"2,673","1,303","1,296",7,803,473,241,1,0,0,88,182,385,929,58,0,871,126,"2,014","2,014",0,"2,595","1,845",557,"1,347",147,147,147,"9,198",547,"1,693",633,314,319,87,0,973,293,"1,132",548,271,584,575,9,"1,979",99,"1,832",48,356,0,130,226,226,684,"1,156","1,156",4
Saskatchewan,2012,"15,147","3,252","2,421","2,414",7,831,313,"4,209","1,408",819,96,14,3,101,0,234,141,"2,801","1,388","1,380",8,833,489,251,1,0,0,92,187,393,989,65,0,924,146,"2,219","2,219",0,"2,626","1,616",521,"1,373",20,20,20,"9,216",561,"1,620",678,337,341,117,0,825,318,"1,026",317,267,709,698,11,"1,962",109,"1,806",47,239,0,3,236,236,666,"1,099","1,099",6
Saskatchewan,2013,"15,219","3,556","2,655","2,647",8,901,320,"4,308","1,390",725,99,16,4,111,0,284,151,"2,918","1,458","1,451",7,872,506,271,0,0,0,95,166,422,"1,018",61,0,957,142,"2,169","2,169",0,"2,234","1,603",511,"1,455",17,17,17,"9,421",577,"1,750",719,367,352,170,0,861,346,504,319,295,185,182,3,"2,139",146,"1,940",53,127,0,1,126,126,618,"1,071","1,071",3
Saskatchewan,2014,"15,525","3,485","2,581","2,574",7,904,311,"4,303","1,358",724,105,16,5,111,0,241,156,"2,945","1,458","1,449",9,900,539,265,0,0,0,96,167,420,"1,066",67,0,999,139,"2,231","2,231",0,"2,461","1,633",638,"1,499",30,30,30,"9,617",601,"1,733",653,396,257,123,0,957,362,632,278,254,354,351,3,"2,059",86,"1,914",59,209,0,0,209,209,643,"1,194","1,194",8
Saskatchewan,2015,"15,033","3,407","2,508","2,500",8,899,324,"4,075","1,203",578,98,10,6,125,0,218,168,"2,872","1,406","1,396",10,851,494,258,0,0,0,99,175,440,"1,327",69,0,"1,258",170,"2,216","2,216",0,"1,920",990,775,"1,565",29,29,29,"10,330",647,"1,805",668,427,241,71,0,"1,066",385,591,212,186,379,363,16,"1,957",10,"1,883",64,320,0,12,308,308,631,"1,384","1,384",5
Saskatchewan,2016,"14,481","3,480","2,588","2,580",8,892,307,"3,873","1,095",391,100,10,7,130,0,274,183,"2,778","1,328","1,318",10,837,482,261,0,0,0,94,169,444,"1,195",71,0,"1,124",133,"2,326","2,326",0,"1,521",734,628,"1,604",42,42,42,"10,344",688,"1,779",691,461,230,121,0,967,404,576,190,163,386,386,0,"2,070",44,"1,963",63,560,0,4,556,556,642,"1,781","1,781",6
Saskatchewan,2017,"15,196","3,133","2,356","2,347",9,777,302,"4,550","1,126",403,98,11,8,142,0,269,195,"3,424","1,958","1,948",10,881,531,256,0,0,0,94,175,410,"1,145",73,0,"1,072",134,"2,546","2,546",0,"1,684",880,632,"1,643",59,59,59,"10,733",695,"1,721",713,482,231,96,0,912,405,573,183,156,390,390,0,"2,063",49,"1,952",62,355,0,0,355,355,716,"1,828","1,828",-6
Alberta,2010,"40,981","11,620","7,341","7,341",0,"4,279",835,"6,545","2,713",121,173,172,"1,650",0,0,251,346,"3,832",71,0,71,"1,642",672,896,8,0,0,66,674,"1,445",711,167,57,487,306,"4,759","4,698",61,"11,741","9,323","2,418","3,812",652,652,652,"28,026","2,880","3,144","1,625",200,"1,425",504,0,"1,015","1,346","2,096","1,446","1,335",650,593,57,"7,257",0,"7,125",132,"1,101",0,2,"1,099","1,099",613,"5,205","5,205",-3
Alberta,2011,"44,226","12,320","8,322","8,322",0,"3,998","1,065","6,789","2,849",129,186,166,"1,733",0,0,285,350,"3,940",64,0,64,"1,757",802,879,8,0,0,68,681,"1,438",734,185,56,493,300,"4,701","4,700",1,"14,183","11,940","2,243","3,920",214,214,214,"29,761","3,133","3,159","1,609",206,"1,403",515,0,"1,035","1,338","1,027",496,332,531,448,83,"7,756",0,"7,628",128,"1,392",0,17,"1,375","1,375",691,"5,092","5,092",9
Alberta,2012,"44,568","14,488","9,645","9,645",0,"4,843","1,120","7,260","3,089",120,202,196,"1,871",0,0,315,385,"4,171",61,0,61,"1,878",866,920,8,0,0,84,715,"1,517",757,209,53,495,302,"5,236","5,201",35,"11,157","8,713","2,444","4,137",111,111,111,"31,396","3,306","3,150","1,650",215,"1,435",546,0,954,"1,125","1,179",245,178,934,853,81,"7,720",0,"7,572",148,"1,264",0,124,"1,140","1,140",709,"4,641","4,641",-8
Alberta,2013,"48,145","16,164","10,599","10,599",0,"5,565",752,"7,502","3,281",139,217,210,"1,941",0,0,363,411,"4,221",61,0,61,"1,939",919,926,8,0,0,86,736,"1,485",845,221,51,573,387,"5,699","5,611",88,"12,338","8,815","3,523","4,351",107,107,107,"31,943","3,510","3,662","1,851",226,"1,625",583,0,"1,228","1,186",875,247,213,628,477,151,"7,585",0,"7,442",143,"2,100",0,176,"1,924","1,924",783,"4,497","4,497",-34
Alberta,2014,"52,632","17,092","11,159","11,159",0,"5,933",657,"7,653","3,372",187,231,173,"1,986",0,0,327,468,"4,281",62,0,62,"1,949",949,901,7,0,0,92,753,"1,517",967,230,48,689,480,"6,232","6,150",82,"15,012","11,456","3,556","4,475",64,64,64,"33,663","3,780","3,821","1,704",232,"1,472",629,0,"1,488","1,212",991,338,292,653,514,139,"8,866",0,"8,441",425,"2,037",0,53,"1,984","1,984",979,"4,257","4,257",-15
Alberta,2015,"45,443","17,441","11,271","11,271",0,"6,170",582,"8,177","3,377",97,228,259,"2,040",0,0,301,452,"4,800",57,0,57,"2,364","1,264","1,010",7,0,0,83,832,"1,547",965,238,48,679,412,"6,682","6,602",80,"6,510","3,424","3,086","4,599",75,75,75,"35,220","4,091","4,013","1,687",242,"1,445",616,0,"1,710","1,241","1,157",328,278,829,591,238,"8,194",0,"8,038",156,"2,446",0,174,"2,272","2,272","1,138","4,686","4,686",2
Alberta,2016,"46,745","17,563","10,800","10,800",0,"6,763",943,"8,483","3,712",68,211,282,"2,188",0,0,370,593,"4,771",57,0,57,"2,393","1,370",942,8,0,0,73,857,"1,464",985,237,46,702,405,"7,413","7,335",78,"6,290","2,581","3,709","4,561",102,102,102,"36,207","4,411","4,459","2,086",297,"1,789",602,0,"1,771","1,288",988,241,199,747,501,246,"9,343",0,"9,170",173,"2,892",0,99,"2,793","2,793","1,210","4,319","4,319",-5
Alberta,2017,"50,266","17,456","10,923","10,923",0,"6,533","1,058","9,529","3,830",63,214,278,"2,260",0,0,366,649,"5,699","1,029",0,"1,029","2,375","1,375",918,5,0,0,77,869,"1,426","1,035",238,44,753,443,"7,784","7,720",64,"8,073","4,741","3,332","4,758",130,130,130,"37,392","4,578","4,779","2,508",317,"2,191",642,0,"1,629","1,186","2,037","1,306","1,264",731,504,227,"8,803",0,"8,657",146,"2,365",0,112,"2,220","2,220","1,577","4,679","4,679",2
British Columbia,2010,"41,934","8,966","7,381","7,325",56,"1,585","1,045","13,532","2,559",31,190,16,"1,877",0,0,8,437,"10,973","6,105","5,370",735,"2,872","1,235",722,0,853,0,62,889,"1,107",846,206,0,640,437,"8,175","8,175",0,"3,311","2,069",967,"4,932",690,690,690,"29,982","3,165","3,090","2,236","1,309",927,548,0,306,"1,201","1,275","1,088","1,068",187,0,187,"6,137",0,"6,028",109,120,0,38,82,82,"2,170","5,065","5,065",-12
British Columbia,2011,"42,280","9,812","8,191","8,131",60,"1,621","1,126","14,165","2,569",30,195,14,"1,865",0,0,6,459,"11,596","6,727","5,790",937,"2,877","1,250",660,0,939,0,28,890,"1,102",872,207,0,665,473,"6,780","6,780",0,"3,697","2,197","1,135","5,143",212,212,212,"31,009","3,368","3,454","2,335","1,350",985,806,0,313,"1,226","1,420","1,120","1,087",300,0,300,"6,266",0,"6,200",66,205,0,35,170,170,"2,354","4,071","4,071",4
British Columbia,2012,"44,244","10,848","9,021","8,966",55,"1,827","1,161","14,346","2,639",29,200,15,"1,907",1,0,6,481,"11,707","6,995","5,901","1,094","2,671","1,237",613,0,792,0,29,925,"1,116",899,203,0,696,502,"7,176","7,176",0,"3,921","2,306","1,269","5,276",115,115,115,"32,289","3,388","3,739","2,407","1,346","1,061","1,029",0,303,"1,080","1,573","1,135","1,116",438,0,438,"7,687","1,599","6,004",84,43,0,41,2,2,"2,347","4,760","4,760",2
British Columbia,2013,"45,604","11,272","9,053","8,991",62,"2,219","1,221","14,505","2,771",31,209,15,"1,999",0,0,6,511,"11,734","6,804","5,582","1,222","2,886","1,264",697,0,893,0,32,890,"1,154",837,213,0,624,438,"6,836","6,836",0,"4,399","2,483","1,647","5,939",157,157,157,"33,896","3,503","3,486","2,207","1,372",835,"1,009",0,270,"1,075","1,415","1,194","1,174",221,0,221,"6,112",1,"6,022",89,29,0,27,2,2,"2,450","3,954","3,954",-1
British Columbia,2014,"48,846","12,549","10,247","10,192",55,"2,302","1,321","15,527","2,889",33,211,16,"2,098",0,0,6,525,"12,638","7,473","6,216","1,257","3,040","1,239",754,0,"1,047",0,0,914,"1,211",838,209,0,629,455,"6,919","6,919",0,"4,987","2,870","1,607","6,143",107,107,107,"34,740","3,565","3,393","2,084","1,381",703,"1,030",0,279,"1,120","1,460","1,266","1,252",194,0,194,"5,982",-1,"5,871",112,21,0,21,0,0,"2,479","4,241","4,241",-2
British Columbia,2015,"50,538","13,372","11,059","10,980",79,"2,313","1,396","16,102","3,047",34,217,16,"2,207",0,0,7,566,"13,055","7,329","6,108","1,221","3,447","1,318",759,0,"1,370",0,0,972,"1,307",923,210,0,713,487,"7,115","7,115",0,"4,471","2,135","1,861","6,561",111,111,111,"35,507","3,702","3,563","2,310","1,427",883,903,0,350,"1,113","1,551","1,158","1,135",393,0,393,"6,249",0,"6,111",138,23,0,23,0,0,"2,694","4,174","4,174",11
British Columbia,2016,"53,933","14,284","11,450","11,379",71,"2,834","1,474","17,341","3,187",33,227,16,"2,265",0,0,5,641,"14,154","7,674","6,455","1,219","4,119","1,351",737,0,"2,031",0,0,"1,044","1,317",934,213,0,721,504,"7,600","7,600",0,"4,709","2,374","1,913","6,823",264,264,264,"36,462","3,870","3,588","2,371","1,507",864,888,0,329,"1,600","1,947","1,311","1,301",636,0,636,"6,544",0,"6,380",164,30,0,30,0,0,"2,643","4,233","4,233",5
British Columbia,2017,"56,432","15,046","11,803","11,715",88,"3,243","1,537","18,059","3,336",37,252,16,"2,372",0,0,7,652,"14,723","8,137","6,907","1,230","4,186","1,355",721,0,"2,110",0,0,"1,046","1,354",962,212,0,750,522,"8,233","8,233",0,"4,422","2,141","2,091","7,250",401,401,401,"38,104","3,954","3,853","2,586","1,663",923,904,0,363,"1,561","1,997","1,290","1,280",707,0,707,"7,135",0,"6,915",220,225,0,32,193,193,"2,628","4,987","4,987",0
Yukon,2010,"1,084",56,49,49,0,7,31,48,12,0,2,4,4,0,0,0,2,36,2,0,2,23,8,11,0,0,0,4,8,3,4,2,0,2,1,774,774,0,24,4,20,47,99,99,99,979,29,51,19,12,7,22,0,10,19,8,7,6,1,0,1,28,0,16,12,47,0,47,0,0,5,115,115,0
Yukon,2011,"1,139",69,59,59,0,10,30,51,12,0,1,4,4,0,0,0,3,39,2,0,2,24,8,12,0,0,0,4,10,3,5,2,0,3,1,812,812,0,27,5,20,45,99,99,99,"1,012",30,52,20,12,8,22,0,10,20,9,4,4,5,0,5,25,0,16,9,0,0,0,0,0,7,199,199,0
Yukon,2012,"1,122",85,73,73,0,12,26,48,11,0,1,4,4,0,0,0,2,37,2,0,2,24,8,12,0,0,0,4,8,3,5,2,0,3,1,861,861,0,25,4,21,45,26,26,26,"1,040",33,56,19,11,8,25,0,12,20,10,5,5,5,0,5,25,0,17,8,0,0,0,0,0,7,150,150,0
Yukon,2013,"1,203",89,72,72,0,17,24,52,14,0,2,4,5,0,0,0,3,38,3,0,3,23,8,11,0,0,0,4,9,3,6,4,0,2,1,922,922,0,33,4,22,50,26,26,26,"1,147",34,58,20,12,8,28,0,10,20,10,1,1,9,0,9,27,0,19,8,0,0,0,0,0,4,187,187,0
Yukon,2014,"1,173",82,66,66,0,16,22,51,16,0,3,5,5,0,0,0,3,35,1,0,1,22,8,10,0,0,0,4,9,3,2,1,0,1,1,945,945,0,31,1,30,36,3,3,3,"1,188",40,48,17,12,5,22,0,9,23,11,3,2,8,0,8,30,0,20,10,54,0,0,54,54,7,166,166,0
Yukon,2015,"1,176",76,61,61,0,15,21,51,17,0,3,5,6,0,0,0,3,34,0,0,0,22,8,10,0,0,0,4,9,3,1,0,0,1,1,961,961,0,28,0,28,33,4,4,4,"1,247",44,43,19,15,4,15,0,9,24,12,3,2,9,0,9,30,0,20,10,35,0,18,17,17,8,151,151,0
Yukon,2016,"1,214",87,69,69,0,18,20,46,15,0,3,5,4,0,0,0,3,31,0,0,0,21,7,10,0,0,0,4,7,3,1,0,0,1,1,988,988,0,29,0,26,34,8,8,8,"1,271",47,48,23,16,7,16,0,9,24,10,3,2,7,0,7,32,0,20,12,9,0,9,0,0,8,137,137,0
Yukon,2017,"1,253",89,69,69,0,20,22,45,14,0,3,5,3,0,0,0,3,31,0,0,0,21,7,10,0,0,0,4,7,3,1,0,0,1,1,"1,018","1,018",0,28,0,28,37,12,12,12,"1,304",49,50,24,16,8,17,0,9,24,12,3,2,9,0,9,36,0,23,13,2,0,2,0,0,8,294,294,0
Northwest Territories,2010,"1,597",191,119,119,0,72,36,92,31,0,1,1,24,0,0,0,5,61,0,0,0,32,16,16,0,0,0,0,24,5,7,2,0,5,3,"1,065","1,065",0,22,2,20,111,70,70,70,"1,350",37,80,21,0,21,23,0,36,14,4,4,4,0,0,0,166,0,154,12,33,0,0,33,33,2,284,284,0
Northwest Territories,2011,"1,615",210,130,130,0,80,42,99,33,0,1,1,24,0,0,0,7,66,0,0,0,37,19,18,0,0,0,0,25,4,8,2,0,6,3,"1,082","1,082",0,20,2,18,116,35,35,35,"1,428",38,87,18,0,18,36,0,33,15,3,3,3,0,0,0,160,0,148,12,33,0,0,33,33,5,211,211,2
Northwest Territories,2012,"1,657",215,147,147,0,68,45,100,37,0,2,2,28,0,0,0,5,63,0,0,0,34,18,16,0,0,0,0,25,4,7,2,0,5,3,"1,153","1,152",1,10,0,10,113,11,11,11,"1,467",40,73,22,0,22,27,0,24,12,2,2,2,0,0,0,157,0,145,12,32,0,0,32,32,6,170,170,1
Northwest Territories,2013,"1,676",187,136,136,0,51,47,101,37,0,2,1,28,0,0,0,6,64,0,0,0,35,19,16,0,0,0,0,25,4,10,4,0,6,3,"1,185","1,185",0,20,0,20,122,1,1,1,"1,522",40,64,20,0,20,24,0,20,13,20,20,20,0,0,0,159,0,147,12,28,0,0,28,28,7,278,278,0
Northwest Territories,2014,"1,983",201,147,147,0,54,52,99,37,0,2,1,28,0,0,0,6,62,0,0,0,35,19,16,0,0,0,0,24,3,8,4,0,4,0,"1,344","1,344",0,70,51,19,143,66,66,66,"1,758",41,65,23,0,23,22,0,20,12,29,29,29,0,0,0,172,0,154,18,31,0,0,31,31,8,265,265,-3
Northwest Territories,2015,"2,063",201,152,152,0,49,58,100,38,0,2,1,28,0,0,0,7,62,0,0,0,36,20,16,0,0,0,0,24,2,8,4,0,4,0,"1,404","1,404",0,88,62,26,145,59,59,59,"1,811",42,67,21,0,21,26,0,20,15,32,32,32,0,0,0,177,0,144,33,31,0,0,31,26,8,253,253,-4
Northwest Territories,2016,"2,182",239,161,161,0,78,58,100,36,0,2,1,28,0,0,0,5,64,0,0,0,39,23,16,0,0,0,0,23,2,5,4,0,1,0,"1,413","1,413",0,93,66,27,157,117,117,117,"1,828",42,88,23,0,23,39,0,26,16,20,20,20,0,0,0,186,0,137,49,36,0,0,36,15,11,306,306,-1
Northwest Territories,2017,"2,237",185,137,137,0,48,59,105,37,0,2,1,30,0,0,0,4,68,0,0,0,41,25,16,0,0,0,0,25,2,4,4,0,0,0,"1,453","1,453",0,92,68,24,162,177,177,177,"1,880",43,96,24,0,24,44,0,28,16,17,17,17,0,0,0,190,0,136,54,34,0,0,34,12,12,298,298,0
Nunavut,2010,"1,386",68,53,53,0,15,0,23,4,0,0,1,2,0,0,0,1,19,0,0,0,17,5,12,0,0,0,0,1,1,0,0,0,0,0,"1,201","1,201",0,8,0,8,45,41,41,41,"1,184",34,59,47,28,19,0,0,12,19,43,38,38,5,0,5,125,0,125,0,0,0,0,0,0,8,203,203,25
Nunavut,2011,"1,472",80,59,59,0,21,0,28,5,0,0,1,3,0,0,0,1,23,0,0,0,21,6,15,0,0,0,0,1,1,0,0,0,0,0,"1,248","1,248",0,10,0,10,54,52,52,52,"1,225",34,64,53,34,19,0,0,11,23,48,41,41,7,0,7,120,0,120,0,0,0,0,0,0,7,214,214,6
Nunavut,2012,"1,556",73,49,49,0,24,0,28,6,0,0,1,4,0,0,0,1,22,0,0,0,20,4,16,0,0,0,0,1,1,0,0,0,0,0,"1,355","1,355",0,15,0,15,56,29,29,29,"1,312",37,50,43,36,7,0,0,7,23,44,39,39,5,0,5,120,0,120,0,0,0,0,0,0,7,105,105,-15
Nunavut,2013,"1,648",67,51,51,0,16,0,28,5,0,0,1,3,0,0,0,1,23,0,0,0,21,5,16,0,0,0,0,1,1,0,0,0,0,0,"1,446","1,446",0,18,0,18,56,33,33,33,"1,383",40,54,46,38,8,0,0,8,24,48,42,42,6,0,6,114,0,114,0,0,0,0,0,0,5,151,151,-20
Nunavut,2014,"1,674",67,52,52,0,15,0,30,7,0,0,1,4,0,0,0,2,23,0,0,0,21,5,16,0,0,0,0,1,1,0,0,0,0,0,"1,487","1,487",0,20,0,20,68,2,2,2,"1,453",41,52,44,36,8,0,0,8,24,48,43,43,5,0,5,115,0,115,0,0,0,0,0,0,4,234,234,100
Nunavut,2015,"1,723",70,55,55,0,15,0,35,8,0,0,1,5,0,0,0,2,27,0,0,0,25,8,17,0,0,0,0,1,1,0,0,0,0,0,"1,527","1,527",0,19,0,19,71,1,1,1,"1,576",36,52,41,36,5,0,0,11,24,48,43,43,5,0,5,113,0,113,0,0,0,0,0,0,4,233,233,-7
Nunavut,2016,"1,785",74,59,59,0,15,0,39,10,0,0,1,7,0,0,0,2,29,0,0,0,27,10,17,0,0,0,0,1,1,0,0,0,0,0,"1,574","1,574",0,21,0,21,75,2,2,2,"1,688",33,61,49,42,7,0,0,12,27,50,42,42,8,0,8,106,0,106,0,0,0,0,0,0,4,212,212,-50
Nunavut,2017,"1,832",75,57,57,0,18,0,35,8,0,0,1,5,0,0,0,2,27,0,0,0,25,8,17,0,0,0,0,1,1,0,0,0,0,0,"1,612","1,612",0,20,0,20,87,3,3,3,"1,688",33,61,49,41,8,0,0,12,28,52,43,43,9,0,9,101,0,101,0,0,0,0,0,0,4,187,187,-12
